スキル名,SP消費量,威力,タイプ,属性,追加効果,説明文,使用メッセージ,発動タイプ,戦闘時に使用可能か,フィールドで使用可能か,ターゲット,範囲,ダメージタイプ,職業タイプ
,,,,,,敵単体にダメージ,～は〇〇を使った," active,passive"," true,false"," true,false"," enemy, ally, self, all"," single, entire, random"," nothing, damage,heal,buff,cure, ailment, other",nothing
攻撃,0/0/0,100,physics,nothing,nothing,,の攻撃！,active,true,false,opponent,single,damage,nothing
防御,0/0/0,0,physics,nothing,nothing,,は防御している。,active,true,false,self,single,nothing,nothing
眠り状態,0/0/0,0,physics,nothing,nothing,,は眠っている。,active,true,false,self,single,nothing,nothing
逃走,0/0/0,0,physics,nothing,nothing,,は逃走を試みた！,active,true,false,self,single,nothing,nothing
何もしない,0/0/0,0,physics,nothing,nothing,,は何もせずじっとしている。,active,true,false,self,single,nothing,nothing
混乱,0/0/0,0,physics,nothing,nothing,,は混乱して味方を攻撃した！,active,true,false,ally,single,nothing,nothing
粘液,0/0/0,0,physics,nothing,nothing,,は<color=orange>粘液</color>を吐き出した！,active,true,false,opponent,single,nothing,nothing
殴りつける,0/0/0,150,physics,nothing,stun,,は渾身の力を込めて<color=orange>殴りつけた</color>！,active,true,false,opponent,single,nothing,nothing
毒攻撃,0/0/0,100,physics,nothing,poison,,の<color=orange>毒攻撃</color>！,active,true,false,opponent,single,nothing,nothing
氷攻撃,0/0/0,100,physics,ice,nothing,,の<color=orange>氷攻撃</color>！,active,true,false,opponent,single,nothing,nothing
即死攻撃,0/0/0,100,physics,nothing,death,,の<color=orange>即死攻撃</color>！,active,true,false,opponent,single,nothing,nothing
噛みつき,0/0/0,100,physics,nothing,nothing,,の<color=orange>噛みつき</color>！,active,true,false,opponent,single,nothing,nothing
痺れる粉,3,40/80/120,physics,nothing,paralysis,,は<color=orange>痺れる粉</color>を撒き散らした！,active,true,false,opponent,entire,nothing,nothing
毒の粉,3,40/80/120,physics,nothing,poison,,は<color=orange>毒の粉</color>を撒き散らした！,active,true,false,opponent,entire,nothing,nothing
眠りの歌,3,40/80/120,physics,nothing,sleep,,は<color=orange>眠りの歌</color>を歌った！,active,true,false,opponent,entire,nothing,nothing
